バージョン,タイトル,ジャンル,アーティスト,BEGINNER 難易度,NORMAL 難易度,HYPER 難易度,ANOTHER 難易度,LEGGENDARIA 難易度
1st&substream,22DUNK,TECHNO,SLAKE,0,3,4,5,0
1st&substream,5.1.1.,PIANO AMBIENT,dj nagureo,0,2,6,10,0
1st&substream,deep in you,DANCE POP,dj nagureo,0,4,4,5,0
1st&substream,Dr.LOVE,DANCE POP,baby weapon  feat.Asuka.M,0,2,3,4,0
1st&substream,GAMBOL,BIG BEAT,SLAKE,0,2,2,0,0
1st&substream,GENOM SCREAMS,TRANCE,L.E.D. LIGHT,0,3,6,9,0
1st&substream,gentle stress,DRUM'N'BASS,DJ Swan,0,2,4,9,0
1st&substream,GRADIUSIC CYBER,DIGI-ROCK,TAKA,0,5,6,7,0
1st&substream,KEEP ON MOVIN',DANCE POP,N.M.R.,0,2,3,0,0
1st&substream,Macho Gang,TRIBAL HOUSE,ANAL SPYDER,0,2,7,10,0
1st&substream,PARANOIA MAX～DIRTY MIX～,JUNGLE,190,0,5,6,8,0
1st&substream,R3,RAVE,tiger YAMATO,0,4,5,6,0
1st&substream,RUGGED ASH,FUTURE JAZZ,SYMPHONIC DEFOGGERS,0,3,3,9,11
1st&substream,THE EARTH LIGHT,TRANCE,L.E.D. LIGHT,0,4,7,8,0
2nd style,.59,CHILL OUT,dj TAKA,0,4,6,7,0
2nd style,Digital MinD(A/T Libra mix),MINIMAL,TaQ,0,4,5,6,0
2nd style,Electro Tuned(the SubS mix),BIG BEAT,TaQ,0,4,5,6,0
2nd style,I Was The One,ITALO HOUSE,good-cool,0,3,3,4,0
2nd style,Indigo Vision(full flavour hide around mix),GOA TRANCE,TaQ,0,3,5,8,0
2nd style,PUT YOUR FAITH IN ME(for beatmania II),JAZZ FUNK,dj TAKA feat. UZI-LAY,0,3,6,0,0
2nd style,SP-TRIP MACHINE(for beatmania II),JUNGLE,dj TAKA feat. DE-SIRE,0,3,4,4,0
3rd style,CAN'T STOP FALLIN'IN LOVE,HYPER EUROBEAT,NAOKI,0,4,8,0,0
3rd style,Don't Stop!,HAPPY HANDBAG,dj TAKA feat. JP Miles,0,4,4,4,0
3rd style,era (nostalmix),DRUM'N'BASS,TaQ,0,5,8,9,0
3rd style,Holic,HARD TECHNO,TaQ,0,5,7,11,0
3rd style,LEADING CYBER,DIGI-ROCK,dj TAKA,0,4,6,7,0
3rd style,Presto,PIANO AMBIENT,Osamu Kubota,0,3,8,8,0
3rd style,R5,RAVE,tigerYAMATO with ultrabeatbox,0,5,8,11,0
3rd style,REINCARNATION,TRANCE,dj TAKA,0,4,5,7,0
3rd style,Schlagwerk,BIG BEAT,TaQ,0,4,6,8,0
3rd style,Skyscraper,EPIC HOUSE,good-cool,0,4,6,7,0
3rd style,Tangerine Stream,AMBIENT,dj TAKA,0,2,3,0,0
3rd style,THE SAFARI,WORLD HOUSE,Lion Musashi,2,7,10,0,0
4th style,250bpm,GABBA,AKIRA YAMAOKA,0,5,8,10,0
4th style,ABSOLUTE,EPIC TRANCE,dj TAKA,0,6,8,10,11
4th style,B4U,SPEED RAVE,NAOKI,0,5,9,10,0
4th style,Broken My Heart,HYPER EUROBEAT,NAOKI feat.PAULA TERRY,0,5,7,9,0
4th style,Burnin' The Floor,EURO GROOVE,NAOKI,0,4,4,7,0
4th style,CHECKING YOU OUT,HIP HOP,good-cool feat. JP Miles,0,7,9,11,0
4th style,Clione,DUTCH TRANCE,kors k,0,4,5,9,11
4th style,DXY!,TECHNO,TaQ,0,6,9,10,0
4th style,empathy,DRUM'N'BASS,TaQ,0,5,7,8,0
4th style,era (step mix),DRUM'N'BASS,TaQ,0,5,8,9,0
4th style,FLOWERS for ALBION,AMBIENT,dj TAKA,0,2,5,0,0
4th style,HIGHER,DANCE POP,NM feat. Sunny,0,3,4,6,0
4th style,Hitch Hiker2,WARP HOUSE,good-cool,0,4,6,7,0
4th style,Jam&Marmalade,WARP HOUSE,FinalOffset,0,6,7,8,0
